%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 11
   class_labels: !!opencv-matrix
      rows: 11
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 ]
   sv_total: 55
   support_vectors:
      - [ 5.40520887e-06, -2.06220047e-05, 2.79171891e-05,
          8.92043136e-06, 1.18919306e-05, 1.54798713e-07, 1.84101324e-07,
          7.79724473e-07, 1.54819566e-06, 1.60605960e-05, 1.75839396e-05,
          1.25737615e-05, 5.02812418e-06, 4.99080579e-06, 7.26897406e-06,
          8.29567762e-06, 1.28627726e-05, -3.26565896e-05,
          -2.80723016e-05, -1.45390334e-06, 4.62732669e-06,
          1.37595543e-05, 1.79164308e-05, 1.39497606e-05, 4.38495590e-06,
          -2.37820386e-05, -3.09949355e-05, -1.92501884e-05,
          -1.31508796e-06, 1.23948321e-05, 1.32967034e-05,
          1.52107179e-06, 6.53490724e-06, -2.09558293e-05,
          1.27407156e-05, 1.75166383e-06, 5.50296409e-06, 1.87660225e-05,
          1.26534542e-05, -3.11193480e-06, -9.84884082e-06,
          -2.72004745e-05, 1.56095284e-05, 9.95686878e-06,
          1.33555013e-05, 6.12224630e-06, 1.71938900e-05, 1.20670529e-05,
          -5.00420754e-08, 1.71637730e-05, 6.59664602e-06,
          -2.62134727e-05, -6.33777063e-06, -2.05799537e-07,
          -1.40183784e-05, -7.99630652e-06, 1.00305815e-05,
          2.26741286e-05, 4.39149471e-06, 1.23582076e-05,
          -4.19895650e-06, -2.99266139e-06, -1.24156086e-05,
          -3.53404130e-06 ]
      - [ 4.23153779e-06, 5.07898631e-06, 2.27559322e-05, 7.63820208e-06,
          1.41832322e-06, 3.65521532e-06, 1.72419936e-06, 2.68064696e-06,
          6.23356800e-06, 1.84563523e-05, 1.28625834e-05, 1.02108852e-05,
          2.47438015e-06, 9.19255911e-07, -1.73567132e-05,
          -8.12860162e-06, 6.48130299e-06, -6.21517665e-06,
          -1.85778226e-05, -1.57684317e-05, -1.86672059e-05,
          1.45787935e-05, 9.21733499e-06, 1.43335510e-05, 7.58894430e-06,
          -1.75738103e-06, -1.03755401e-05, -1.35635946e-05,
          -2.49879431e-05, 9.44922886e-06, 1.49298603e-05,
          1.54153395e-06, 5.80895403e-06, -5.10779728e-07,
