%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ 2.30964019e-06, 9.40541850e-06, 3.51716585e-06,
          -8.30547560e-06, 9.60910711e-08, 3.74695608e-09,
          3.47834010e-08, 7.05321554e-06, 2.10874859e-05, 1.55186644e-05,
          3.11846015e-05, 6.99917928e-06, -2.05118067e-05,
          -1.18340968e-05, -1.97120676e-06, -7.80739992e-06,
          -7.88865054e-06, -6.50572201e-06, -1.38930372e-05,
          -1.43269835e-05, 9.70034216e-06, 2.57660595e-05,
          1.79018170e-05, 2.08846122e-05, 1.51518643e-05, 3.56771602e-06,
          9.57385815e-09, 0., -3.72283807e-06, 8.74544003e-06,
          6.47811385e-06, -9.83267182e-06, 6.41740871e-06,
          -4.88083742e-07, -3.79981111e-06, -2.04604075e-05,
          -1.26534869e-05, 1.79720137e-05, 8.81228880e-06,
          4.73644923e-06, -9.74226077e-06, -4.72509691e-06,
          -2.88640058e-06, -2.57874308e-06, 2.18637501e-06,
          1.93985561e-05, 2.03762902e-05, 1.55159469e-05, 2.17952511e-05,
          1.78599857e-05, 2.38326011e-05, 1.22366655e-05,
          -5.26785652e-06, -5.11759799e-06, -2.80890481e-06,
          -7.39757616e-06, -9.05906290e-06, 2.03419731e-05,
          1.64921439e-05, 4.46264585e-06, -1.77649672e-05,
          -7.38406300e-07, -2.06313700e-07, 1.58298299e-05 ]
      - [ 3.74025967e-06, 5.78901927e-06, 1.26374352e-05, 9.62550257e-06,
          -2.87279659e-06, 1.21430022e-08, 1.99267291e-07,
          8.33049944e-06, 1.25036286e-05, 1.60493837e-05, 9.20695948e-06,
          -9.27020301e-06, -2.71821791e-05, -6.18161084e-06,
          3.21238758e-10, 1.71526480e-07, -2.44555167e-06,
          -1.53581041e-05, -4.17167794e-05, -1.10143046e-05,
