%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ 9.98906899e-07, 1.58772181e-07, -3.21402126e-06,
          2.33560513e-07, 0., 0., -2.30559785e-08, -8.03735873e-07,
          -2.07571162e-07, -9.38344726e-07, -5.37003814e-07,
          -6.88153591e-07, 0., 0., -1.24626909e-09, -2.24674368e-09,
          -4.01197713e-06, 6.22693449e-07, 1.36913354e-06,
          1.98692010e-06, -4.25194116e-07, 3.19574156e-07,
          -2.17231582e-06, 1.31695992e-06, -5.24395205e-07,
          -1.86442833e-06, 4.13726468e-07, -4.02840570e-08,
          -2.04671528e-06, 2.35108496e-06, 3.46013394e-06,
          2.11268244e-07, -1.01315845e-06, 2.44707326e-06,
          1.10058886e-06, -4.05153429e-07, 3.02197350e-06,
          3.80347302e-07, -3.99036651e-07, 4.49439585e-06,
          -2.10327198e-06, -3.56280066e-06, -4.42030412e-08,
          -1.57870920e-06, -2.33743876e-07, 8.77377886e-07,
          4.64025646e-07, 1.27629974e-07, 9.50339563e-06, 1.04324045e-06,
          -9.95518985e-06, -1.05135887e-05, -3.76487856e-06,
          2.79559890e-06, 1.73967669e-06, 3.32091804e-06, 1.31359084e-05,
          3.53152291e-06, -8.88922659e-06, -7.63586195e-06,
          -8.31525995e-07, 8.96163712e-08, 2.17358206e-06,
          9.44727890e-06 ]
      - [ -4.29264492e-06, -5.65556434e-07, -2.41126781e-06,
          -7.35630437e-08, -5.85099087e-07, 0., 0., 0., -4.03477344e-07,
          -6.46329681e-07, -3.84850836e-07, -7.69712543e-08, 0., 0.,
          -7.25587839e-08, -2.77737490e-06, -7.83262840e-06,
          4.26612132e-06, 5.19360992e-06, 8.29424698e-06,
          -7.63176672e-07, 5.19492630e-07, -1.68151632e-06,
          2.46802369e-06, 7.38562858e-06, 1.20018024e-06, 1.80026825e-06,
          1.48848801e-06, 4.77478295e-07, 4.10464827e-06, 3.10515770e-06,
          -1.11649888e-05, -6.06698620e-07, -6.41153383e-06,
          -6.83321332e-07, -3.85128578e-06, 2.12705777e-06,
          -1.00224288e-05, -2.12501095e-06, 3.65358346e-06,
          -9.35476351e-07, -1.14150553e-05, -5.77948185e-06,
          -3.22702135e-06, -2.94793995e-06, -4.32561365e-06,
          1.23113159e-06, 9.02343709e-06, 3.55171414e-06, 8.13669612e-06,
          2.08062431e-07, 1.13950819e-06, -1.77747806e-05,
          -1.49115094e-05, -9.43607301e-06, 1.98925864e-06,
          1.27694466e-05, 1.08743379e-05, -2.51424740e-06,
          -3.08093581e-06, -5.20613321e-06, -1.14853128e-05,
          -7.64814286e-06, 1.38265641e-05 ]
      - [ -3.52991196e-06, -2.08265988e-06, -6.93999573e-06,
          -4.05548491e-07, -5.35934703e-07, -4.62141571e-07,
          -7.30363524e-07, -3.06637617e-06, -2.18797459e-06,
          -1.83766429e-06, -1.68649535e-06, -6.72429337e-07,
          -3.65542320e-07, 0., -4.79052176e-07, 1.82249607e-07,
          -1.05588433e-05, -2.02349582e-07, 1.05453882e-05,
          3.00063220e-05, -2.47828552e-06, -1.37794109e-06,
          -1.36012204e-06, 3.44136254e-07, 9.12789744e-07,
          -1.21435560e-05, 6.89101444e-06, 1.02749755e-05,
          3.45891794e-06, 1.01109563e-05, 8.64856702e-06,
          -2.89588172e-07, 1.87572732e-05, -1.50478354e-06,
          -2.51010192e-06, -4.87378884e-06, 2.55343878e-07,
          1.59581793e-06, -3.51622202e-06, 1.84510027e-05,
          1.98945527e-05, -1.30817507e-05, -1.21384301e-05,
          -1.78725968e-05, 2.36851133e-06, -2.32787647e-06,
          6.57732107e-06, 1.46278599e-05, 1.00288526e-05,
          -2.17579327e-05, -9.64645915e-06, 9.82523215e-06,
          -2.99671365e-06, 7.72846124e-06, -1.70788608e-05,
          -1.07295018e-05, 8.77283219e-06, -3.14485533e-06,
          -9.39199981e-06, 1.19330834e-05, 3.29284740e-06,
          1.52503480e-05, -1.88585418e-05, -7.56542431e-06 ]
      - [ -4.70923638e-08, -3.38046652e-06, -2.54313954e-06,
          1.90126272e-07, -5.72590807e-07, -1.29516550e-07, 0., 0.,
          -1.78832386e-06, -2.95299719e-06, -3.62276268e-07,
          -1.76202448e-07, -1.79875471e-07, -2.98198586e-07,
          -2.14358280e-07, -2.50918447e-07, 2.91138122e-06,
